1---{55: 2, 56: 2, 57: 2}
stylegan---{55: 1, 56: 1, 57: 1}
tandon---{55: 1, 56: 1, 57: 1}
team---{55: 2, 56: 2, 57: 2}
techniques---{55: 1, 56: 1, 57: 1}
technology---{55: 1, 56: 1, 57: 1}
thank---{55: 1, 56: 1, 57: 1}
that---{55: 2, 56: 2, 57: 2}
the---{55: 15, 56: 15, 57: 15}
those---{55: 1, 56: 1, 57: 1}
through---{55: 1, 56: 1, 57: 1}
time---{55: 1, 56: 1, 57: 1}
to---{55: 3, 56: 3, 57: 3}
toggle---{55: 1, 56: 1, 57: 1}
touch---{55: 1, 56: 1, 57: 1}
town---{55: 1, 56: 1, 57: 1}
transferring---{55: 1, 56: 1, 57: 1}
treasurer---{55: 1, 56: 1, 57: 1}
try---{55: 1, 56: 1, 57: 1}
uci---{55: 6, 56: 6, 57: 6}
uddeshya---{55: 1, 56: 1, 57: 1}
unique---{55: 1, 56: 1, 57: 1}
university---{55: 1, 56: 1, 57: 1}
up---{55: 1, 56: 1, 57: 1}
update---{55: 1, 56: 1, 57: 1}
us---{55: 2, 56: 2, 57: 2}
vice---{55: 1, 56: 1, 57: 1}
video---{55: 1, 56: 1, 57: 1}
vipani---{55: 1, 56: 1, 57: 1}
vision---{55: 2, 56: 2, 57: 2}
wang---{55: 2, 56: 2, 57: 2}
way---{55: 1, 56: 1, 57: 1}
we---{55: 4, 56: 4, 57: 4}
web---{55: 2, 56: 2, 57: 2}
website---{55: 1, 56: 1, 57: 1}
what---{55: 1, 56: 1, 57: 1}
who---{55: 1, 56: 1, 57: 1}
with---{55: 2, 56: 2, 57: 2}
work---{55: 2, 56: 2, 57: 2}
working---{55: 1, 56: 1, 57: 1}
workshop---{55: 5, 56: 5, 57: 5}
workshops---{55: 2, 56: 2, 57: 2}
world---{55: 2, 56: 2, 57: 2}
worry---{55: 1, 56: 1, 57: 1}
year---{55: 1, 56: 1, 57: 1}
you---{55: 3, 56: 3, 57: 3}
youtube---{55: 1, 56: 1, 57: 1}
zhang---{55: 1, 56: 1, 57: 1}
